name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choir Emitter,ora_choir,0,,350,500,,25,40,0,50,7,,,,ENERGY,15,,0,0.6,5,0.1,5,10,2,10,,1000,,,,,,PD,"pd8,utility10,energy5,ora_wep_bp",,Outer Rim Alliance,,Point Defense,,,,,%s: Has a high chance to disable a missile.,Warhead Disruption,,,,
#Litany Thrower,ora_litany,1,,650,700,,150,,100,90,7,6,1,,ENERGY,150,,0.5,0.5,99999,0.25,5,15,2,5,,400,,,20,0.5,,"NO_TURN_RATE_BOOST_WHEN_IDLE, DO_NOT_CONSERVE","energy10,ora_wep_bp",,Outer Rim Alliance,,General,,,,,,,,,,
#Recital Deliverer,ora_recital,0,,500,500,,45,,,90,6,,,,ENERGY,30,,0,0.25,,,0,7.5,0.5,5,,1000,,,20,,,"DO_NOT_CONSERVE, FIRE_WHEN_INEFFICIENT","energy9,ora_wep_bp",,Outer Rim Alliance,,Strike,,,,,"DPS increases: %s > %s, Flux/sec decreases: %s > %s",180|450|340|300,"%s: Generates %s extra flux when opening fire, that amount drops off with longer bursts while the rate of fire increases. Max efficiency is reached at the %s shot.",Variable Efficiency|300%|10th,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Litany Thrower,ora_litany,1,,650,700,,150,,100,90,7,,,,ENERGY,150,,0.5,2,3,0.25,5,15,2,5,,400,,,20,0.5,,"NO_TURN_RATE_BOOST_WHEN_IDLE, DO_NOT_CONSERVE","energy10,ora_wep_bp",,Outer Rim Alliance,,General,,,,,,,,,,
Recital Deliverer,ora_recital,0,,500,500,,30,,,90,6,,,,ENERGY,20,,0,0.25,,,0,7.5,0.5,5,,1000,,,20,,,"DO_NOT_CONSERVE, FIRE_WHEN_INEFFICIENT","energy9,ora_wep_bp",,Outer Rim Alliance,,Strike,,,,,"DPS increases: %s > %s, Flux/sec decreases: %s > %s",120|300|240|200,"%s: Generates %s extra flux when opening fire, that amount drops off with longer bursts while the rate of fire increases. Max efficiency is reached at the %s shot.",Variable Efficiency|300%|10th,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animus Blaster,ora_animus,2,,3500,500,,1400,,300,12,16,2,0.2,1,ENERGY,2000,,0.25,2.5,2,0.25,5,15,10,1,,1000,,,100,,,"STRIKE,USE_VS_FRIGATES","strike15,SR,rare_bp",,Outer Rim Alliance,,Strike,,,,,,,,,,
Eschewal Projector,ora_eschewal,0,,2000,900,,400,,0,60,13,,,,ENERGY,360,,0,3.9,2,0.1,1,10,1,5,,450,,,,0.5,,NO_TURN_RATE_BOOST_WHEN_IDLE,"energy14,LR,ora_wep_bp,rare_bp",,Outer Rim Alliance,,Long Range Pressure,,,,,%s: Hits on hull or armor dampen the target's velocity by %s. Effect halved when hitting shields.,Inertial disruption|25%,,,,
Echoes Caster,ora_echoes,1,,2500,700,,400,4000,250,90,12,,,,ENERGY,800,,0.5,5.5,,,0,,,,,350,350,2,100,-0.75,,"PD, PD_ALSO, NO_TURN_RATE_BOOST_WHEN_IDLE","energy14,ora_wep_bp,rare_bp",,Outer Rim Alliance,,Point Defense (Area),,,,,"%s: Projectiles fly through everything, dealing constant EMP damage across their width. Disable all missiles' warheads.",EMP Wave,,,,
Prayer Sender,ora_prayer,1,,1500,1000,,300,,20,30,13,30,0.33,15,ENERGY,100,,0,0.5,5,0.5,5,10,2,5,,500,500,4,25,,,"GUIDED_POOR, DO_NOT_CONSERVE","kinetic10, missile10, ora_wep_bp",,Outer Rim Alliance,,Pressure,Fast,Poor,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Invocation Launcher,ora_invocation,2,,9000,1250,,2400,150,,10,30,,,,ENERGY,3750,,0.5,5.5,,,,,,,,300,300,4,500,-0.5,5,"STRIKE,USE_VS_FRIGATES,DO_NOT_CONSERVE","energy18,LR,rare_bp",,Outer Rim Alliance,,Stand-off Support,,,,,%s: Hits on hull or armor dampen the target's velocity by %s. Effect halved when hitting shields.,Inertial disruption|25%,%s: Projectiles are phased before detonation and track their target.,Phased projectiles,,
